-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
-,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.073750004
Squats,0.14750001
Squats,0.24375
Squats,0.37999997
Squats,0.51625
Squats,0.64250004
Squats,0.7687501
Squats,0.87250006
Squats,0.93625003
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,0.93625003
Squats,0.87250006
Squats,0.76
Squats,0.64
Squats,0.51374996
Squats,0.3775
Squats,0.24125
Squats,0.15375
Squats,0.073750004
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.073750004
Squats,0.15375
Squats,0.25
Squats,0.34625
Squats,0.47374997
Squats,0.53625
Squats,0.59250003
Squats,0.61475
Squats,0.64145005
Squats,0.71395004
Squats,0.77769995
Squats,0.84145004
Squats,0.92294997
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,0.93625003
Squats,0.855
Squats,0.7425
Squats,0.61625
Squats,0.47375003
Squats,0.3375
Squats,0.21875
Squats,0.13125
Squats,0.057499997
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.0
Squats,0.066250004
Squats,0.14625001
Squats,0.26500002
Squats,0.3925
Squats,0.52875
Squats,0.56825006
Squats,0.6019
Squats,0.60353
Squats,0.67603
Squats,0.73978007
Squats,0.83403003
Squats,0.92038
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,1.0
Squats,0.9525
Squats,0.88874996
Squats,0.8075
Squats,0.695
